
> # Install required packages
> install.packages(c("admiral", "pharmaverseadam", "dplyr", "tidyverse", "tern"))
G3;Installing packages into ‘/cloud/lib/x86_64-pc-linux-gnu-library/4.5’
(as ‘lib’ is unspecified)
gtrying URL 'http://rspm/default/__linux__/noble/latest/src/contrib/admiral_1.4.1.tar.gz'
trying URL 'http://rspm/default/__linux__/noble/latest/src/contrib/pharmaverseadam_1.3.0.tar.gz'
trying URL 'http://rspm/default/__linux__/noble/latest/src/contrib/dplyr_1.2.0.tar.gz'
trying URL 'http://rspm/default/__linux__/noble/latest/src/contrib/tidyverse_2.0.0.tar.gz'
trying URL 'http://rspm/default/__linux__/noble/latest/src/contrib/tern_0.9.10.tar.gz'

The downloaded source packages are in
	‘/tmp/RtmpCJIuhT/downloaded_packages’

> library("dplyr")

> library("tern")

> library("admiral")

> library("pharmaverseadam")

> # Bring in SDTM data
> adae <- pharmaverseadam::adae

> adsl <- pharmaverseadam::adsl

> # Keep just required variables and records 
> ae1 <- adae %>%
+     filter(TRTEMFL=="Y" & SAFFL=="Y") %>%
+     select("STUDYID", "USUBJID", "AESOC", "AETERM", "ACTARM") %>%
+     var_relabel(
+       AESOC = "Primary  System Organ Class",
+       AETERM = "Reported Term for the Adverse Event"
+   )

> sl1 <- adsl %>%
+   filter(SAFFL=="Y") %>%
+   select("STUDYID", "USUBJID", "ACTARM")

> # Define the split function
> split_fun <- drop_split_levels

> lyt <- basic_table(show_colcounts = TRUE) %>%
+   split_cols_by(var = "ACTARM") %>%
+   add_overall_col(label = "All Patients") %>%
+   analyze_num_patients(
+     vars = "USUBJID",
+     .stats = "unique",
+     .labels = "Treatment Emergent AEs"
+   ) %>%
+   split_rows_by(
+     "AESOC",
+     child_labels = "visible",
+     nested = FALSE,
+     split_fun = split_fun,
+     label_pos = "topleft",
+     split_label = obj_label(adae$AESOC)
+   ) %>%
+   summarize_num_patients(var = "USUBJID",
+                          .stats = "unique") %>%
+   count_occurrences(
+     vars = "AETERM",
+     .indent_mods = -1L
+   ) %>%
+   append_varlabels(adae, "AETERM", indent = 1L)

> result <- build_table(lyt, df = adae, alt_counts_df = adsl)

> result
Primary System Organ Class                                             Placebo     Xanomeline High Dose   Xanomeline Low Dose   All Patients
  Reported Term for the Adverse Event                                   (N=86)            (N=72)                (N=96)            (N=306)   
————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————————
Treatment Emergent AEs                                                69 (80.2%)        70 (97.2%)            86 (89.6%)        225 (73.5%) 
GENERAL DISORDERS AND ADMINISTRATION SITE CONDITIONS                                                                                        
  Number of patients with at least one event                          21 (24.4%)        36 (50.0%)            51 (53.1%)        108 (35.3%) 
  APPLICATION SITE BLEEDING                                               0                 0                  1 (1.0%)           1 (0.3%)  
  APPLICATION SITE DERMATITIS                                          5 (5.8%)          7 (9.7%)              9 (9.4%)          21 (6.9%)  
  APPLICATION SITE DESQUAMATION                                           0                 0                  1 (1.0%)           1 (0.3%)  
  APPLICATION SITE DISCHARGE                                              0              1 (1.4%)                  0              1 (0.3%)  
  APPLICATION SITE DISCOLOURATION                                         0                 0                  1 (1.0%)           1 (0.3%)  
  APPLICATION SITE ERYTHEMA                                            3 (3.5%)         14 (19.4%)            13 (13.5%)         30 (9.8%)  
  APPLICATION SITE INDURATION                                          1 (1.2%)             0                      0              1 (0.3%)  
  APPLICATION SITE IRRITATION                                          3 (3.5%)         9 (12.5%)              9 (9.4%)          21 (6.9%)  
  APPLICATION SITE PAIN                                                   0              2 (2.8%)                  0              2 (0.7%)  
  APPLICATION SITE PERSPIRATION                                           0              2 (2.8%)                  0              2 (0.7%)  
  APPLICATION SITE PRURITUS                                            6 (7.0%)         21 (29.2%)            23 (24.0%)         50 (16.3%) 
  APPLICATION SITE REACTION                                            1 (1.2%)          1 (1.4%)                  0              2 (0.7%)  
  APPLICATION SITE SWELLING                                               0              2 (2.8%)              1 (1.0%)           3 (1.0%)  
  APPLICATION SITE URTICARIA                                              0              1 (1.4%)              2 (2.1%)           3 (1.0%)  
  APPLICATION SITE VESICLES                                            1 (1.2%)          5 (6.9%)              5 (5.2%)          11 (3.6%)  
  APPLICATION SITE WARMTH                                                 0                 0                  1 (1.0%)           1 (0.3%)  
  ASTHENIA                                                             1 (1.2%)             0                  1 (1.0%)           2 (0.7%)  
  CHEST DISCOMFORT                                                        0              1 (1.4%)              1 (1.0%)           2 (0.7%)  
  CHEST PAIN                                                              0              2 (2.8%)                  0              2 (0.7%)  
